#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22900, tid=0x00000000000059d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001c5fe000):  JavaThread "Daemon worker" [_thread_in_vm, id=22992, stack(0x000000001e4f0000,0x000000001e5f0000)]

Stack: [0x000000001e4f0000,0x000000001e5f0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  kotlin.collections.SetsKt__SetsKt.setOf([Ljava/lang/Object;)Ljava/util/Set;+12
j  kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns.<clinit>()V+145
v  ~StubRoutines::call_stub
j  kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionClassDescriptor$Kind.<clinit>()V+14
v  ~StubRoutines::call_stub
j  kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap.<clinit>()V+19
v  ~StubRoutines::call_stub
j  kotlin.reflect.jvm.internal.RuntimeTypeMapper.mapJvmClassToKotlinClassId(Ljava/lang/Class;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;+143
j  kotlin.reflect.jvm.internal.KClassImpl.getClassId()Lkotlin/reflect/jvm/internal/impl/name/ClassId;+7
j  kotlin.reflect.jvm.internal.KClassImpl.access$getClassId$p(Lkotlin/reflect/jvm/internal/KClassImpl;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2.invoke()Ljava/lang/String;+25
j  kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2.invoke()Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.ReflectProperties$LazySoftVal.invoke()Ljava/lang/Object;+28
j  kotlin.reflect.jvm.internal.ReflectProperties$Val.getValue(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+1
j  kotlin.reflect.jvm.internal.KClassImpl$Data.getQualifiedName()Ljava/lang/String;+10
j  kotlin.reflect.jvm.internal.KClassImpl.getQualifiedName()Ljava/lang/String;+10
j  com.android.build.gradle.internal.profile.ProfileAgent.<clinit>()V+23
v  ~StubRoutines::call_stub
